,id,districtr_id
0,c141-1,22781-1
1,c137-1,22939-1
2,c276-1,27056-1
3,c1231-1,29057-1
4,c1354-1,29985-1
5,c1372-1,30128-1
6,c1473-1,30563-1
7,c1525-1,30766-1
8,c1525-2,30766-2
9,c1585-1,30922-1
10,c1648-1,31217-1
11,c1700-1,31419-1
12,c1709-1,31446-1
13,c1830-1,31893-1
14,c1834-1,31900-1
15,c1834-2,31900-2
16,c1834-3,31900-3
17,c1837-2,31904-2
18,c1837-3,31904-3
19,c1895-1,32155-1
20,c1969-1,32461-1
21,c2032-1,32737-1
22,c2099-1,32868-1
23,c2099-2,32868-2
24,c2099-4,32868-4
25,c2135-1,32953-1
26,c2185-1,33106-1
27,c2195-1,33117-1
28,c2210-1,33146-1
29,c2417-2,33672-2
30,c2417-3,33672-3
31,c250-1,26783-1
32,c274-1,27049-1
33,c275-1,27052-1
34,c1154-1,28490-1
35,c1232-1,29058-1
36,c1366-1,30055-1
37,c1462-1,30546-1
38,c1465-1,30550-1
39,c1524-1,30760-1
40,c1587-1,30925-1
41,c1713-1,31456-1
42,c1723-1,31472-1
43,c1874-1,32076-1
44,c1898-1,32164-1
45,c1900-1,32166-1
46,c1922-1,32277-1
47,c2028-1,32718-1
48,c2032-2,32737-2
49,c2032-3,32737-3
50,c2099-3,32868-3
51,c2109-1,32887-1
52,c2185-2,33106-2
53,c2185-3,33106-3
54,c2186-1,33108-1
55,c2191-1,33118-1
56,c2213-1,33149-1
57,c2417-1,33672-1
58,c145-1,17993-1
59,c112-1,25644-1
60,c235-1,26738-1
61,c254-1,26846-1
62,c1394-1,30234-1
63,c1393-1,30235-1
64,c1399-1,30251-1
65,c1407-1,30267-1
66,c1409-1,30269-1
67,c1531-1,30791-1
68,c1804-1,31769-1
69,c2162-1,33047-1
70,c2418-1,33689-1
71,c2419-1,33692-1
72,c2521-1,34081-1
73,c2524-1,34086-1
74,c2561-1,34369-1
75,c2593-1,34484-1
76,c157-1,17998-1
77,c113-1,25651-1
78,c167-1,26069-1
79,c168-1,26074-1
80,c190-1,26144-1
81,c191-1,26149-1
82,c228-1,26694-1
83,c267-1,26996-1
84,c1260-1,29285-1
85,c1319-1,29836-1
86,c1332-1,29860-1
87,c1334-1,29879-1
88,c1390-1,30228-1
89,c1402-1,30241-1
90,c1406-1,30261-1
91,c1408-1,30264-1
92,c1461-1,30554-1
93,c1529-1,30787-1
94,c1640-1,31081-1
95,c1643-1,31086-1
96,c1646-1,31122-1
97,c1654-1,31255-1
98,c1661-1,31292-1
99,c1677-1,31310-1
100,c1716-1,31455 -1
101,c1759-1,31609-1
102,c1765-1,31661-1
103,c1793-1,31750-1
104,c1919-1,32058-1
105,c2087-1,32847-1
106,c2092-1,32855-1
107,c2523-1,34084-1
108,c2526-1,34087-1
109,c2538-1,34172-1
110,c160-1,12742-1
111,c152-1,12745-1
112,c156-1,13234-1
113,c148-1,13234-1
114,c143-1,16818-1
115,c158-1,17223-1
116,c158-2,17223-2
117,c158-3,17223-3
118,c150-1,17227-1
119,c159-1,18001-1
120,c144-1,18115-1
121,c146-1,20551-1
122,c142-1,21374-1
123,c155-1,21375-1
124,c161-1,21376-1
125,c147-1,21378-1
126,c154-1,21380-1
127,c151-1,21381-1
128,c153-1,21382-1
129,c162-1,21385-1
130,c138-1,21972-1
131,c134-1,22008-1
132,c163-1,22525-1
133,c140-1,22831-1
134,c139-1,22878-1
135,c136-1,22940-1
136,c135-1,23356-1
137,c133-1,23652-1
138,c132-1,23906-1
139,c131-1,24118-1
140,c38-1,24216-1
141,c130-1,24693-1
142,c57-1,24822-1
143,c58-1,24823-1
144,c59-1,24824-1
145,c65-1,24982-1
146,c129-1,24986-1
147,c74-1,25130-1
148,c128-1,25408-1
149,c103-1,25506-1
150,c164-1,25986-1
151,c193-1,26154-1
152,c210-1,26536-1
153,c211-1,26571-1
154,c212-1,26571-1
155,c213-1,26574-1
156,c215-1,26577-1
157,c214-1,26578-1
158,c218-1,26658-1
159,c220-1,26662-1
160,c227-1,26662-1
161,c223-1,26669-1
162,c226-1,26672-1
163,c221-1,26673-1
164,c225-1,26674-1
165,c225-2,26674-2
166,c225-3,26674-3
167,c225-4,26674-4
168,c225-5,26674-5
169,c225-6,26674-6
170,c225-7,26674-7
171,c225-8,26674-8
172,c225-9,26674-9
173,c225-10,26674-10
174,c222-1,26676-1
175,c224-1,26677-1
176,c229-1,26696-1
177,c230-1,26700-1
178,c232-1,26737-1
179,c247-1,26770-1
180,c253-1,26830-1
181,c256-1,26861-1
182,c257-1,26864-1
183,c268-1,27008-1
184,c269-1,27020-1
185,c270-1,27022-1
186,c271-1,27028-1
187,c272-1,27031-1
188,c277-1,27084-1
189,c280-1,27100-1
190,c283-1,27152-1
191,c284-1,27168-1
192,c290-1,27213-1
193,c293-1,27262-1
194,c296-1,27317-1
195,c298-1,27321-1
196,c297-1,27322-1
197,c299-1,27329-1
198,c300-1,27331-1
199,c304-1,27490-1
200,c305-1,27505-1
201,c306-1,27581-1
202,c351-1,27889-1
203,c368-1,27955-1
204,c485-1,28032-1
205,c677-1,28075-1
206,c706-1,28082-1
207,c1153-1,28487-1
208,c1156-1,28506-1
209,c1170-1,28615-1
210,c1222-1,28989-1
211,c1242-1,29150-1
212,c1245-1,29162-1
213,c1261-1,29281-1
214,c1281-1,29417-1
215,c1283-1,29417-1
216,c1304-1,29691-1
217,c1303-1,29714-1
218,c1305-1,29716-1
219,c1306-1,29718-1
220,c1307-1,29719-1
221,c1308-1,29726-1
222,c1309-1,29727-1
223,c1315-1,29815-1
224,c1316-1,29818-1
225,c1424-1,29833-1
226,c1424-2,29833-2
227,c1424-3,29833-3
228,c1426-1,29840-1
229,c1322-1,29859-1
230,c1328-1,29863-1
231,c1325-1,29863-1
232,c1329-1,29866-1
233,c1326-1,29867-1
234,c1330-1,29868-1
235,c1324-1,29869-1
236,c1327-1,29871-1
237,c1333-1,29877-1
238,c1335-1,29881-1
239,c1339-1,29892-1
240,c1342-1,29942-1
241,c1343-1,29951-1
242,c1344-1,29957-1
243,c1351-1,29976-1
244,c1356-1,29991-1
245,c1358-1,30003-1
246,c1362-1,30008-1
247,c1363-1,30010-1
248,c1364-1,30015-1
249,c1365-1,30017-1
250,c1368-1,30091-1
251,c1369-1,30101-1
252,c1428-1,30107 -1
253,c1429-1,30109-1
254,c1431-1,30115 -1
255,c1373-1,30127-1
256,c1374-1,30130-1
257,c1375-1,30137-1
258,c1578-1,30154-1
259,c1381-1,30161-1
260,c1382-1,30168-1
261,c1383-1,30174-1
262,c1384-1,30177-1
263,c1385-1,30188-1
264,c1748-1,30191-1
265,c1497-1,30193-1
266,c1530-1,30197-1
267,c1532-1,30199-1
268,c1534-1,30205-1
269,c1535-1,30209-1
270,c1536-1,30211-1
271,c1537-1,30213-1
272,c1538-1,30216-1
273,c1391-1,30227-1
274,c1539-1,30233-1
275,c1540-1,30236-1
276,c1392-1,30238-1
277,c1396-1,30240-1
278,c1541-1,30242-1
279,c1417-1,30244-1
280,c1395-1,30245-1
281,c1543-1,30247-1
282,c1398-1,30248-1
283,c1397-1,30250-1
284,c1400-1,30252-1
285,c1544-1,30253-1
286,c1403-2,30254-2
287,c1401-1,30255-1
288,c1545-1,30256-1
289,c1546-1,30257-1
290,c1404-1,30259-1
291,c1547-1,30260-1
292,c1548-1,30263-1
293,c1412-1,30270-1
294,c1410-1,30271-1
295,c1549-1,30273-1
296,c1413-1,30278-1
297,c1415-1,30280-1
298,c1416-1,30281-1
299,c1419-1,30283-1
300,c1420-1,30291-1
301,c1557-1,30296-1
302,c1558-1,30297-1
303,c1559-1,30298-1
304,c1560-1,30300-1
305,c1562-1,30301-1
306,c1563-1,30302-1
307,c1564-1,30303-1
308,c1565-1,30304-1
309,c1566-1,30305-1
310,c1567-1,30306-1
311,c1568-1,30308-1
312,c1569-1,30310-1
313,c1570-1,30312-1
314,c1571-1,30313-1
315,c1572-1,30315-1
316,c1573-1,30316-1
317,c1574-1,30317-1
318,c1575-1,30318-1
319,c1576-1,30320-1
320,c1577-1,30321-1
321,c1421-1,30338-1
322,c1425-1,30375-1
323,c1427-1,30376-1
324,c1430-1,30378-1
325,c1436-1,30388-1
326,c1437-1,30390-1
327,c1438-1,30391-1
328,c1440-1,30395-1
329,c1441-1,30396-1
330,c1442-1,30398-1
331,c1443-1,30405-1
332,c1444-1,30408-1
333,c1446-1,30414-1
334,c1447-1,30418-1
335,c1448-1,30423-1
336,c1449-1,30425-1
337,c1450-1,30427-1
338,c1453-1,30514-1
339,c1454-1,30515-1
340,c1455-1,30517-1
341,c1456-1,30521-1
342,c1457-1,30539-1
343,c1459-1,30544-1
344,c1458-1,30545-1
345,c1463-1,30552-1
346,c1460-1,30556-1
347,c1467-1,30557-1
348,c1466-1,30557-1
349,c1476-1,30560-1
350,c1468-1,30564-1
351,c1469-1,30569-1
352,c1474-1,30571-1
353,c1470-1,30572-1
354,c1475-1,30575-1
355,c1472-1,30576-1
356,c1552-1,30578-1
357,c1479-1,30590-1
358,c1485-1,30601-1
359,c1489-1,30616-1
360,c1490-1,30623-1
361,c1491-1,30629-1
362,c1492-1,30638-1
363,c1493-1,30642-1
364,c1494-1,30645-1
365,c1495-1,30651-1
366,c1507-1,30678-1
367,c1508-1,30680-1
368,c1510-1,30692-1
369,c1511-1,30693-1
370,c1754-1,30708-1
371,c1755-1,30712-1
372,c1513-1,30715-1
373,c1514-1,30725-1
374,c1515-1,30735-1
375,c1516-1,30739-1
376,c1526-1,30769-1
377,c1533-1,30778-1
378,c1528-1,30778-1
379,c1553-1,30850-1
380,c1554-1,30853-1
381,c1555-1,30855-1
382,c1556-1,30859-1
383,c1561-1,30860-1
384,c1581-1,30887-1
385,c1594-1,30995-1
386,c1595-1,31007-1
387,c1596-1,31008-1
388,c1598-1,31010-1
389,c1600-1,31011-1
390,c1601-1,31012-1
391,c1603-1,31016-1
392,c1604-1,31017-1
393,c1605-1,31018-1
394,c1609-1,31019-1
395,c1606-1,31020-1
396,c1607-1,31021-1
397,c1611-1,31024-1
398,c1610-1,31025-1
399,c1614-1,31026-1
400,c1612-1,31027-1
401,c1613-1,31029-1
402,c1615-1,31030-1
403,c1617-1,31031-1
404,c1616-1,31032-1
405,c1620-1,31033-1
406,c1618-1,31034-1
407,c1619-1,31035-1
408,c1621-1,31037-1
409,c1622-1,31038-1
410,c1623-1,31039-1
411,c1624-1,31042-1
412,c1625-1,31043-1
413,c1626-1,31044-1
414,c1627-1,31045-1
415,c1628-1,31047-1
416,c1630-1,31054-1
417,c1631-1,31057-1
418,c1632-1,31058-1
419,c1633-1,31059-1
420,c1634-1,31065-1
421,c1635-1,31069-1
422,c1636-1,31070-1
423,c1637-1,31071-1
424,c1638-1,31072-1
425,c1641-1,31085-1
426,c1642-1,31085-1
427,c1644-1,31087-1
428,c1645-1,31093-1
429,c1683-1,31336-1
430,c1684-1,31347-1
431,c1685-1,31351-1
432,c1688-1,31367-1
433,c1689-1,31372-1
434,c1690-1,31374-1
435,c1691-1,31382-1
436,c1692-1,31384-1
437,c1701-1,31420-1
438,c1703-1,31422-1
439,c1706-1,31434-1
440,c1710-1,31451-1
441,c1711-1,31453-1
442,c1712-1,31454-1
443,c1714-1,31457-1
444,c1715-1,31459-1
445,c1717-1,31461-1
446,c1718-1,31462-1
447,c1719-1,31464-1
448,c1720-1,31465-1
449,c1721-1,31467-1
450,c1722-1,31468-1
451,c1724-1,31477-1
452,c1726-1,31489-1
453,c1727-1,31496-1
454,c1728-1,31502-1
455,c1729-1,31503-1
456,c1730-1,31504-1
457,c1732-1,31507-1
458,c1731-1,31508-1
459,c1733-1,31510-1
460,c1734-1,31515-1
461,c1735-1,31516-1
462,c1737-1,31517-1
463,c1739-1,31520-1
464,c1740-1,31522-1
465,c1741-1,31524-1
466,c1742-1,31525-1
467,c1743-1,31528-1
468,c1744-1,31529-1
469,c1747-1,31552-1
470,c1747-2,31552-2
471,c1749-1,31553-1
472,c1749-2,31553-2
473,c1750-1,31554-1
474,c1750-2,31554-2
475,c1751-1,31555-1
476,c1751-2,31555-2
477,c1752-1,31556-1
478,c1752-2,31556-2
479,c1753-1,31557-1
480,c1753-2,31557-2
481,c1756-1,31559-1
482,c1756-2,31559-2
483,c1757-1,31560-1
484,c1757-2,31560-2
485,c1760-1,31613-1
486,c1761-1,31638-1
487,c1762-1,31642-1
488,c1763-1,31643-1
489,c1764-1,31647-1
490,c1768-1,31682-1
491,c1772-1,31708-1
492,c1773-1,31711-1
493,c1776-1,31714-1
494,c1785-1,31731-1
495,c1781-1,31735-1
496,c1782-1,31738-1
497,c1783-1,31739-1
498,c1796-1,31744-1
499,c1789-1,31745-1
500,c1794-1,31753-1
501,c1790-1,31755-1
502,c1791-1,31756-1
503,c1795-1,31757-1
504,c1792-1,31758-1
505,c1798-1,31760-1
506,c1987-1,31761-1
507,c1799-1,31762-1
508,c1988-1,31766-1
509,c1800-1,31767-1
510,c1801-1,31770-1
511,c1802-1,31774-1
512,c1805-1,31778-1
513,c1806-1,31780-1
514,c1990-1,31782 -1
515,c1809-1,31793-1
516,c1810-1,31797-1
517,c1812-1,31805-1
518,c1813-1,31814-1
519,c1815-1,31817-1
520,c1816-1,31823-1
521,c1817-1,31828-1
522,c1826-1,31862-1
523,c1825-1,31874-1
524,c1838-1,31903-1
525,c1848-1,31905-1
526,c1839-1,31906-1
527,c1840-1,31911-1
528,c1841-1,31912-1
529,c1844-1,31919-1
530,c1845-1,31920-1
531,c1846-1,31924-1
532,c1847-1,31926-1
533,c1851-1,31933-1
534,c1852-1,31934-1
535,c1854-1,31936-1
536,c1856-1,31938-1
537,c1857-1,31940-1
538,c1860-1,31954-1
539,c1861-1,31957-1
540,c1863-1,31959-1
541,c1864-1,31963-1
542,c1865-1,31975-1
543,c1868-1,32037-1
544,c1886-1,32131-1
545,c1888-1,32136-1
546,c1890-1,32140-1
547,c1891-1,32142-1
548,c1897-1,32154-1
549,c1899-1,32168-1
550,c1901-1,32171-1
551,c1902-1,32187-1
552,c1903-1,32203-1
553,c1909-1,32213-1
554,c1911-1,32224-1
555,c1912-1,32228-1
556,c1913-1,32236-1
557,c1914-1,32238-1
558,c1915-1,32243-1
559,c1916-1,32251-1
560,c1917-1,32255-1
561,c1920-1,32266-1
562,c1923-1,32280-1
563,c1924-1,32281-1
564,c1926-1,32285-1
565,c1925-1,32286-1
566,c1927-1,32294-1
567,c1928-1,32295-1
568,c1931-1,32302-1
569,c1930-1,32308-1
570,c1932-1,32315-1
571,c1938-1,32324-1
572,c1945-1,32355-1
573,c1947-1,32357-1
574,c1948-1,32363-1
575,c1950-1,32368-1
576,c2611-1,32372-1
577,c1952-1,32372-1
578,c1968-1,32466-1
579,c1968-2,32466-2
580,c1968-3,32466-3
581,c1968-5,32466-5
582,c1975-1,32486-1
583,c1976-1,32486-1
584,c1973-1,32501-1
585,c1971-1,32503-1
586,c1977-1,32515-1
587,c1978-1,32518-1
588,c1978-2,32518-2
589,c1978-3,32518-3
590,c1982-1,32519-1
591,c1980-1,32542-1
592,c1981-1,32544-1
593,c1983-1,32555-1
594,c2006-1,32631-1
595,c2008-1,32635-1
596,c2010-1,32649-1
597,c2012-1,32654 -1
598,c2015-1,32656-1
599,c2013-1,32657-1
600,c2017-1,32668-1
601,c2018-1,32694-1
602,c2019-1,32697-1
603,c2020-1,32702-1
604,c2021-1,32704-1
605,c2022-2,32705-2
606,c2022-3,32705-3
607,c2022-1,32705-1
608,c2023-1,32711-1
609,c2025-1,32722-1
610,c2029-1,32726-1
611,c2026-1,32728-1
612,c2031-1,32732-1
613,c2037-1,32744-1
614,c2041-1,32773-1
615,c2046-1,32783-1
616,c2047-1,32784-1
617,c2048-1,32785-1
618,c2051-1,32789-1
619,c2052-1,32790-1
620,c2054-1,32792-1
621,c2053-1,32793-1
622,c2056-1,32794-1
623,c2072-1,32795-1
624,c2055-1,32797-1
625,c2060-1,32798-1
626,c2058-1,32799-1
627,c2059-1,32801-1
628,c2061-1,32803-1
629,c2062-1,32805-1
630,c2063-1,32806-1
631,c2064-1,32808-1
632,c2065-1,32809-1
633,c2067-1,32810-1
634,c2070-1,32812-1
635,c2066-1,32813-1
636,c2068-1,32815-1
637,c2069-1,32816-1
638,c2071-1,32817-1
639,c2074-1,32819-1
640,c2075-1,32822-1
641,c2076-1,32823-1
642,c2078-1,32825-1
643,c2081-1,32832-1
644,c2080-1,32833-1
645,c2082-1,32835-1
646,c2086-1,32843-1
647,c2091-1,32850-1
648,c2088-1,32853-1
649,c2092-2,32855-2
650,c2094-1,32861-1
651,c2096-1,32863-1
652,c2097-1,32869-1
653,c2101-1,32873-1
654,c2114-1,32898-1
655,c2122-1,32931-1
656,c2123-1,32931-1
657,c2124-1,32935-1
658,c2125-1,32938-1
659,c2126-1,32939-1
660,c2128-1,32941-1
661,c2131-1,32946-1
662,c2132-1,32948-1
663,c2166-1,33055-1
664,c2175-1,33069-1
665,c2176-1,33079-1
666,c2178-1,33082-1
667,c2179-1,33084-1
668,c2181-1,33088-1
669,c2182-1,33095-1
670,c2183-1,33096-1
671,c2184-1,33105-1
672,c2187-1,33109-1
673,c2194-1,33114-1
674,c2198-1,33125-1
675,c2202-1,33137-1
676,c2200-1,33138-1
677,c2205-1,33142-1
678,c2207-1,33145-1
679,c2219-1,33148-1
680,c2216-1,33150-1
681,c2224-1,33162-1
682,c2227-1,33164-1
683,c2232-1,33172-1
684,c2288-1,33321-1
685,c2290-1,33324-1
686,c2291-1,33326-1
687,c2292-1,33329-1
688,c2348-1,33401-1
689,c2366-1,33422-1
690,c2367-1,33425-1
691,c2406-1,33580-1
692,c2409-1,33639-1
693,c2409-2,33639-2
694,c2410-1,33652-1
695,c2411-1,33655-1
696,c2411-2,33655-2
697,c2411-5,33655-5
698,c2411-3,33655-3
699,c2411-4,33655-4
700,c2420-1,33694-1
701,c2421-1,33695-1
702,c2422-1,33697-1
703,c2423-1,33700-1
704,c2424-1,33702-1
705,c2425-1,33707-1
706,c2426-1,33711-1
707,c2427-1,33735-1
708,c2429-1,33742-1
709,c2429-2,33742-2
710,c2428-1,33748-1
711,c2433-1,33883-1
712,c2455-1,33908-1
713,c2469-1,33921-1
714,c2503-1,33950-1
715,c2504-1,33951-1
716,c2505-1,33953-1
717,c2506-1,33957-1
718,c2506-3,33957-3
719,c2507-1,33959-1
720,c2508-1,34015-1
721,c2509-1,34038-1
722,c2510-1,34047-1
723,c2511-1,34052-1
724,c2519-1,34063-1
725,c2513-1,34063-1
726,c2515-1,34063-1
727,c2514-1,34063-1
728,c2518-1,34073-1
729,c2520-1,34077-1
730,c2522-1,34082-1
731,c2525-1,34089-1
732,c2527-1,34092-1
733,c2529-1,34098-1
734,c2532-1,34101-1
735,c2530-1,34104-1
736,c2531-1,34105-1
737,c2543-1,34235-1
738,c2544-1,34264-1
739,c2545-1,34265-1
740,c2549-1,34338-1
741,c2548-1,34339-1
742,c2551-1,34342-1
743,c2552-1,34355-1
744,c2550-1,34356-1
745,c2553-1,34357-1
746,c2554-1,34358-1
747,c2555-1,34360-1
748,c2557-1,34361-1
749,c2556-1,34362-1
750,c2558-1,34363-1
751,c2559-1,34364-1
752,c2560-1,34365-1
753,c2562-1,34368-1
754,c2563-1,34371-1
755,c2564-1,34374-1
756,c2566-1,34376-1
757,c2567-1,34381-1
758,c2568-1,34384-1
759,c2569-1,34386-1
760,c2570-1,34388-1
761,c2571-1,34391-1
762,c2572-1,34393-1
763,c2573-1,34394-1
764,c2574-1,34397-1
765,c2575-1,34401-1
766,c2576-1,34403-1
767,c2577-1,34404-1
768,c2578-1,34406-1
769,c2580-1,34431-1
770,c2581-1,34436-1
771,c2582-1,34441-1
772,c2583-1,34443-1
773,c2584-1,34444-1
774,c2585-1,34445-1
775,c2586-1,34447-1
776,c2587-1,34449-1
777,c2588-1,34450-1
778,c2589-1,34473-1
779,c2590-1,34475-1
780,c2591-1,34477-1
781,c2592-1,34483-1
782,c2594-1,34485-1
783,c2595-1,34489-1
784,c2596-1,34491-1
785,c2597-1,34492-1
786,c2598-1,34493-1
787,c2600-1,34494-1
788,c2599-1,34496-1
789,c2601-1,34497-1
790,c2602-1,34498-1
791,c2603-1,34499-1
792,c2604-1,34501-1
793,c2605-1,34502-1
794,c2606-1,34504-1
795,c2608-1,34509-1
796,c2609-1,34510-1
797,c2610-1,34514-1
798,c2612-1,34527-1
799,c2612-2,34527-2
800,c2612-3,34527-3
801,c2613-1,34530-1
802,c2617-1,34678-1
803,c2618-1,34680-1
804,c2619-1,34685-1
805,c2620-1,34687-1
806,c2629-1,34943-1
807,c2631-1,34962-1
